[{'24h_change_percent': 391036.13283582625,
  '24h_usd_volume': 5583.016081316236,
  'liquidity': 50695.776478601074,
  'market_cap': 132003.93822279692,
  'name': 'Basic Attention Token (Wormhole)',
  'symbol': 'BAT'},
 {'24h_change_percent': None,
  '24h_usd_volume': 4462.17209039828,
  'liquidity': 0,
  'market_cap': 131968.82050184152,
  'name': 'JBCAT',
  'symbol': 'JBCAT'},
 {'24h_change_percent': None,
  '24h_usd_volume': 2.2744566290274584,
  'liquidity': 0,
  'market_cap': 131653.99511872508,
  'name': 'Ryoshi',
  'symbol': 'RYOSHI'},
 {'24h_change_percent': None,
  '24h_usd_volume': 8.314405793216403,
  'liquidity': 0,
  'market_cap': 131517.24985931473,
  'name': 'BabyDoge',
  'symbol': 'BabyDoge'},
 {'24h_change_percent': -37.16176616289002,
  '24h_usd_volume': 6897.185948419241,
  'liquidity': 43502.99777451329,
  'market_cap': 131399.9768844594,
  'name': 'BOBO',
  'symbol': 'BOBO'},
 {'24h_change_percent': -92.65769628650304,
  '24h_usd_volume': 147.114068315719,
  'liquidity': 24458.895236106906,
  'market_cap': 131334.4412790168,
  'name': 'Moolah',
  'symbol': 'MOO'},
 {'24h_change_percent': -2.0963975794836927,
  '24h_usd_volume': 10251.861246237135,
  'liquidity': 44794.62433865173,
  'market_cap': 130911.39002151387,
  'name': 'DMME.me',
  'symbol': 'DMME'},
 {'24h_change_percent': -96.50944448975893,
  '24h_usd_volume': 4.147993481407492e-06,
  'liquidity': 0,
  'market_cap': 130692.70584453484,
  'name': '🔵🔵🔵',
  'symbol': 'BASE'},
 {'24h_change_percent': 23.00389703641256,
  '24h_usd_volume': 10255.232666542537,
  'liquidity': 33429.418171088924,
  'market_cap': 130642.68349577037,
  'name': 'ZORGCOIN',
  'symbol': 'ZORG'},
 {'24h_change_percent': -93.93099527413567,
  '24h_usd_volume': 69.53353177049047,
  'liquidity': 169720.83000860037,
  'market_cap': 130564.03552422072,
  'name': 'Claynosaurz Floor Index',
  'symbol': 'CLAY'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 130552.06568421608,
  'name': 'Trumpwifhat',
  'symbol': 'TRUMP'},
 {'24h_change_percent': -52.853925447515756,
  '24h_usd_volume': 17616.702838427656,
  'liquidity': 17672.49360046676,
  'market_cap': 130297.17083955705,
  'name': 'Opossum',
  'symbol': 'OPSM'},
 {'24h_change_percent': 190.49917907699887,
  '24h_usd_volume': 20240.993555262045,
  'liquidity': 48108.747785938605,
  'market_cap': 130279.52643701834,
  'name': 'Evermoon',
  'symbol': 'EVERMOON'},
 {'24h_change_percent': -57.34102726068338,
  '24h_usd_volume': 2352.624487462885,
  'liquidity': 101848.97115053066,
  'market_cap': 130204.8253676579,
  'name': 'GLEEK',
  'symbol': 'GLEEK'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 18447.562963920263,
  'market_cap': 130093.03959588535,
  'name': 'ANOTHER ONE',
  'symbol': 'ANOTHER'},
 {'24h_change_percent': None,
  '24h_usd_volume': 15.997138,
  'liquidity': 13461.625973572465,
  'market_cap': 130071.36086850333,
  'name': 'KING OF THE JUNGLE',
  'symbol': 'KANG'},
 {'24h_change_percent': 117.52025052591766,
  '24h_usd_volume': 7313.108867371605,
  'liquidity': 46719.852734568296,
  'market_cap': 130050.02896756436,
  'name': 'Darth Klaus',
  'symbol': 'KLAUS'},
 {'24h_change_percent': -86.16925560679275,
  '24h_usd_volume': 5026.438473221911,
  'liquidity': 79807.76031659605,
  'market_cap': 129918.17654885861,
  'name': 'Crypto Twitter',
  'symbol': 'CT'},
 {'24h_change_percent': 40.27048209199305,
  '24h_usd_volume': 6521.481683844677,
  'liquidity': 75076.11341000456,
  'market_cap': 129861.48191615025,
  'name': 'Pnut',
  'symbol': 'PNUT'},
 {'24h_change_percent': 10097.96997879742,
  '24h_usd_volume': 23943.966535992244,
  'liquidity': 14229.637502667152,
  'market_cap': 129673.8107191521,
  'name': 'TETE',
  'symbol': 'TETE'},
 {'24h_change_percent': -17.849824351551838,
  '24h_usd_volume': 43612.93883875345,
  'liquidity': 751.8400682968752,
  'market_cap': 129652.4981620749,
  'name': 'Pumpypus the Platypus',
  'symbol': 'PUMPY'},
 {'24h_change_percent': -64.06791331173187,
  '24h_usd_volume': 4227.699015574521,
  'liquidity': 38842.133108455986,
  'market_cap': 129379.93075543347,
  'name': 'DogeCoin',
  'symbol': 'DOGE'},
 {'24h_change_percent': None,
  '24h_usd_volume': 594.2097024471093,
  'liquidity': 0,
  'market_cap': 129235.40339432146,
  'name': 'BigEyes Cat',
  'symbol': 'BEC'},
 {'24h_change_percent': 455.85145879152924,
  '24h_usd_volume': 12049.12230762056,
  'liquidity': 242851.31951001618,
  'market_cap': 129081.5686621695,
  'name': 'FOR THE FUCKING CULTURE',
  'symbol': 'FTFC'},
 {'24h_change_percent': -65.85228665836726,
  '24h_usd_volume': 17247.960081667632,
  'liquidity': 30756.686211055858,
  'market_cap': 128883.37618662976,
  'name': 'Wice City',
  'symbol': 'WICE'},
 {'24h_change_percent': None,
  '24h_usd_volume': 18901860.841876246,
  'liquidity': 57797.110503385135,
  'market_cap': 128802.33900002463,
  'name': 'Shark cat ',
  'symbol': 'SCAT'},
 {'24h_change_percent': -66.65638545142436,
  '24h_usd_volume': 9581.22190958764,
  'liquidity': 48383.46889316554,
  'market_cap': 128710.70089880277,
  'name': 'LMEOW',
  'symbol': 'LMEOW'},
 {'24h_change_percent': -63.145328027263695,
  '24h_usd_volume': 198621.58340820955,
  'liquidity': 24140.861124248113,
  'market_cap': 128501.84918150559,
  'name': 'Kit Cat',
  'symbol': 'KITCAT'},
 {'24h_change_percent': -53.07190914549912,
  '24h_usd_volume': 557060.3387355977,
  'liquidity': 36650.42086800643,
  'market_cap': 128328.425240712,
  'name': 'THIS IS FINE',
  'symbol': 'TIF'},
 {'24h_change_percent': 8.207883895235494,
  '24h_usd_volume': 7456.402410109891,
  'liquidity': 186969.99697022367,
  'market_cap': 128221.18046116701,
  'name': 'Clonecoin',
  'symbol': 'CLC'},
 {'24h_change_percent': -50.03866781105463,
  '24h_usd_volume': 9488.213481054203,
  'liquidity': 13249.650034145867,
  'market_cap': 128187.34770008475,
  'name': 'coynbayse',
  'symbol': '$BAYSE'},
 {'24h_change_percent': 2740.908841961806,
  '24h_usd_volume': 197.5184164477444,
  'liquidity': 0,
  'market_cap': 127818.68257417924,
  'name': '$BUYNOW',
  'symbol': 'BUYNOW '},
 {'24h_change_percent': -74.46011295588255,
  '24h_usd_volume': 21910.670906902407,
  'liquidity': 4811.054955670288,
  'market_cap': 127792.5186369283,
  'name': 'CapBara',
  'symbol': 'CPB'},
 {'24h_change_percent': 84.3872505752718,
  '24h_usd_volume': 14332.083227693958,
  'liquidity': 112959.32567974346,
  'market_cap': 127770.23984770454,
  'name': 'Drachma',
  'symbol': 'DRAC'},
 {'24h_change_percent': -55.57278870471212,
  '24h_usd_volume': 12256.14530776525,
  'liquidity': 22834.739944766374,
  'market_cap': 127756.53202221253,
  'name': 'SolPanda',
  'symbol': 'BAMBOO'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 127609.65211765163,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 127523.46765972354,
  'name': 'Dino in a Rexs world',
  'symbol': 'Dino'},
 {'24h_change_percent': -65.4623046813947,
  '24h_usd_volume': 12141.718095580562,
  'liquidity': 33221.26713625118,
  'market_cap': 127448.03855847975,
  'name': 'Pong',
  'symbol': 'PONG'},
 {'24h_change_percent': -99.9987968962849,
  '24h_usd_volume': 0.008380040983944214,
  'liquidity': 0,
  'market_cap': 127201.84357373642,
  'name': 'teh holk',
  'symbol': 'holk'},
 {'24h_change_percent': 159.31251561315096,
  '24h_usd_volume': 48440.37436437757,
  'liquidity': 25210.389777443,
  'market_cap': 126836.77997381013,
  'name': 'SHIBLOX',
  'symbol': 'SBLOX'},
 {'24h_change_percent': 203.33786509451946,
  '24h_usd_volume': 21226.647523560023,
  'liquidity': 82721.11814015199,
  'market_cap': 126794.90355006687,
  'name': 'choise.com Token (Wormhole)',
  'symbol': 'CHO'},
 {'24h_change_percent': None,
  '24h_usd_volume': 31080.077756503037,
  'liquidity': 0,
  'market_cap': 126677.99974953271,
  'name': 'Trumpwifhat',
  'symbol': 'TRUMP'},
 {'24h_change_percent': 384.6565621169344,
  '24h_usd_volume': 13428.662368460227,
  'liquidity': 50917.34818085026,
  'market_cap': 126174.62693110174,
  'name': 'Sekai DAO',
  'symbol': 'SEKAI'},
 {'24h_change_percent': 59.45384234190318,
  '24h_usd_volume': 51304.92658203987,
  'liquidity': 91263.2305108436,
  'market_cap': 126162.2301292134,
  'name': 'Phauntem ',
  'symbol': 'PHAUNTEM'},
 {'24h_change_percent': -81.45200094354553,
  '24h_usd_volume': 10.239094382979582,
  'liquidity': 0,
  'market_cap': 126080.1645540097,
  'name': 'Lil Bub',
  'symbol': 'BUB'},
 {'24h_change_percent': 10839.429580188704,
  '24h_usd_volume': 102.56363027779642,
  'liquidity': 0,
  'market_cap': 126038.99159637188,
  'name': 'Just An Egg',
  'symbol': 'EGG'},
 {'24h_change_percent': 379.13496123601493,
  '24h_usd_volume': 15347.428440982661,
  'liquidity': 40842.51877317768,
  'market_cap': 125867.99722267377,
  'name': 'bolrat',
  'symbol': 'BOL'},
 {'24h_change_percent': -98.29964101577556,
  '24h_usd_volume': 0.0002711727039909998,
  'liquidity': 0,
  'market_cap': 125817.8943777941,
  'name': 'Bidenwifhat',
  'symbol': 'Bidenwif'},
 {'24h_change_percent': 81.4139027216001,
  '24h_usd_volume': 3392.706236301377,
  'liquidity': 41421.98794220834,
  'market_cap': 125805.10297260561,
  'name': 'WHACK-A-SMOLE',
  'symbol': 'WHAM'},
 {'24h_change_percent': -42.95873208345664,
  '24h_usd_volume': 243443.63579944294,
  'liquidity': 6719.614336051032,
  'market_cap': 125709.78474172557,
  'name': 'Memeolorgy',
  'symbol': 'LORGY'},
 {'24h_change_percent': None,
  '24h_usd_volume': 23524.160371863327,
  'liquidity': 0,
  'market_cap': 125490.31164585224,
  'name': 'Trumpwifhat',
  'symbol': 'TRUMP'},
 {'24h_change_percent': None,
  '24h_usd_volume': 62869.691252142045,
  'liquidity': 0,
  'market_cap': 125487.26863241484,
  'name': 'Gengar',
  'symbol': 'Geng'},
 {'24h_change_percent': -41.856940456230475,
  '24h_usd_volume': 3208518.137636912,
  'liquidity': 270801.6281754005,
  'market_cap': 125439.37292765777,
  'name': 'Nyan Cat',
  'symbol': 'NYANCAT'},
 {'24h_change_percent': -47.13235230818255,
  '24h_usd_volume': 48381.02102771725,
  'liquidity': 49757.06660756735,
  'market_cap': 125274.90045923508,
  'name': 'LICKGOAT',
  'symbol': 'LICK'},
 {'24h_change_percent': 106.76039739945442,
  '24h_usd_volume': 15.481143484414803,
  'liquidity': 24445.577166835443,
  'market_cap': 125230.82308747244,
  'name': 'Mame Inu',
  'symbol': 'MAMEINU'},
 {'24h_change_percent': None,
  '24h_usd_volume': 7036.994238445763,
  'liquidity': 0,
  'market_cap': 124860.24519086692,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 124668.87898125501,
  'name': 'Solidarity',
  'symbol': 'SOLID'},
 {'24h_change_percent': -98.9590889645907,
  '24h_usd_volume': 4.843125692231533e-05,
  'liquidity': 0,
  'market_cap': 124572.33907960802,
  'name': 'CatWifBalls',
  'symbol': 'MEBA'},
 {'24h_change_percent': -99.92779340855039,
  '24h_usd_volume': 0.04035350412165819,
  'liquidity': 0,
  'market_cap': 124277.35999289705,
  'name': 'Trumpwifhat',
  'symbol': 'TRUMP'},
 {'24h_change_percent': -57.57557361502563,
  '24h_usd_volume': 3585.7766629999996,
  'liquidity': 32049.96296195991,
  'market_cap': 124272.61070282654,
  'name': 'Aevum',
  'symbol': 'AEVUM'},
 {'24h_change_percent': None,
  '24h_usd_volume': 2.8633350172058805,
  'liquidity': 0,
  'market_cap': 124136.26960928718,
  'name': 'doodoo',
  'symbol': 'doo'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 124114.36676699987,
  'name': 'BobaOppa',
  'symbol': 'BobaOppa'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 124083.7647129408,
  'name': 'UNVAXXED SPERM',
  'symbol': 'USPERM'},
 {'24h_change_percent': -15.761352666759626,
  '24h_usd_volume': 1609.0249079545647,
  'liquidity': 50424.04107910288,
  'market_cap': 123964.00029777526,
  'name': 'Pepe',
  'symbol': 'PEPE'},
 {'24h_change_percent': -99.31702598444309,
  '24h_usd_volume': 0.001930149990805732,
  'liquidity': 0,
  'market_cap': 123901.16396863892,
  'name': '4Bit Ninja',
  'symbol': '4Bit'},
 {'24h_change_percent': 36.82310835312536,
  '24h_usd_volume': 64686.82234233516,
  'liquidity': 28607.352386753002,
  'market_cap': 123842.67129311363,
  'name': 'Wrapped USDC (Allbridge from Ethereum)',
  'symbol': 'aeUSDC'},
 {'24h_change_percent': -98.46601669276744,
  '24h_usd_volume': 0.04038147101931917,
  'liquidity': 0,
  'market_cap': 123690.37483187458,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -33.33333333333333,
  '24h_usd_volume': 0.5079473306532902,
  'liquidity': 4894.712480262822,
  'market_cap': 123258.94480637154,
  'name': 'dogwifcoat',
  'symbol': '$SONYA'},
 {'24h_change_percent': 177.9405848098814,
  '24h_usd_volume': 39.0578120130123,
  'liquidity': 0,
  'market_cap': 123245.14849806843,
  'name': 'GM AI',
  'symbol': 'GM'},
 {'24h_change_percent': -23.85939696761752,
  '24h_usd_volume': 15301.2376556419,
  'liquidity': 38481.410870859,
  'market_cap': 123147.70296697236,
  'name': 'Byte (Wormhole)',
  'symbol': 'BYTE'},
 {'24h_change_percent': 24.17016687231548,
  '24h_usd_volume': 52092.26882013136,
  'liquidity': 0,
  'market_cap': 123131.9751513783,
  'name': None,
  'symbol': None},
 {'24h_change_percent': 24205.36023440148,
  '24h_usd_volume': 21.120323518532125,
  'liquidity': 0,
  'market_cap': 122764.95281327603,
  'name': 'Just An Egg',
  'symbol': 'EGG'},
 {'24h_change_percent': -50.193470134219844,
  '24h_usd_volume': 33512.49231681005,
  'liquidity': 10501.567071645139,
  'market_cap': 122554.68689710203,
  'name': 'Pepe Wif Bling',
  'symbol': 'PWB'},
 {'24h_change_percent': None,
  '24h_usd_volume': 26153.026758284603,
  'liquidity': 0,
  'market_cap': 122452.16355234564,
  'name': '🍼 Baby Dragon On Analos',
  'symbol': 'DRAGOS'},
 {'24h_change_percent': 47.91777829148751,
  '24h_usd_volume': 590.0472243319014,
  'liquidity': 24252.659794083316,
  'market_cap': 122126.53672016034,
  'name': 'AppleVisionPro Coin',
  'symbol': 'AVP🍏'},
 {'24h_change_percent': -98.10170659864488,
  '24h_usd_volume': 0.08006274400283017,
  'liquidity': 0,
  'market_cap': 121940.60707319195,
  'name': 'KrakenKapital',
  'symbol': 'Kraken'},
 {'24h_change_percent': 30.74560548462644,
  '24h_usd_volume': 12982.32793751236,
  'liquidity': 41348.386323927785,
  'market_cap': 121670.1418810858,
  'name': 'Lost',
  'symbol': 'LOST'},
 {'24h_change_percent': None,
  '24h_usd_volume': 22910.431470526837,
  'liquidity': 0,
  'market_cap': 121657.60138926425,
  'name': 'KONG',
  'symbol': 'KONG'},
 {'24h_change_percent': -99.45085503990599,
  '24h_usd_volume': 0.00302135460848688,
  'liquidity': 0,
  'market_cap': 121265.71619319274,
  'name': 'Trumpwifhat',
  'symbol': 'TRUMP'},
 {'24h_change_percent': 462.7402847366491,
  '24h_usd_volume': 0.26113325055981546,
  'liquidity': 4679.166658424101,
  'market_cap': 121203.59516734957,
  'name': 'AngryDoge',
  'symbol': 'RAGE'},
 {'24h_change_percent': 48.66179635536002,
  '24h_usd_volume': 3942.9765138797593,
  'liquidity': 73188.71962551649,
  'market_cap': 121029.99625126206,
  'name': 'Manwifbo',
  'symbol': 'MWBO'},
 {'24h_change_percent': 49.35363638265955,
  '24h_usd_volume': 20351.62277552025,
  'liquidity': 86638.36788190654,
  'market_cap': 121027.14210270949,
  'name': 'Wall',
  'symbol': 'WALL'},
 {'24h_change_percent': -35.782722089550454,
  '24h_usd_volume': 1167.861847899485,
  'liquidity': 113908.03987808868,
  'market_cap': 120915.1606548768,
  'name': 'Meme Rangers',
  'symbol': 'MR'},
 {'24h_change_percent': -89.89948996696796,
  '24h_usd_volume': 106764.28405020702,
  'liquidity': 141328.71810287354,
  'market_cap': 120886.27548508343,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -22.835787868191602,
  '24h_usd_volume': 1451.5381641564454,
  'liquidity': 128482.94213344099,
  'market_cap': 120821.52300290909,
  'name': 'Akita Inu',
  'symbol': 'AKT'},
 {'24h_change_percent': 389.16354301819285,
  '24h_usd_volume': 244.19508799999997,
  'liquidity': 6167.568199863652,
  'market_cap': 120679.2681242235,
  'name': 'Infinity Diamonds ICE',
  'symbol': 'ICE'},
 {'24h_change_percent': None,
  '24h_usd_volume': 3822.5269054592122,
  'liquidity': 0,
  'market_cap': 120440.56462699293,
  'name': 'Cocaine Cat ❄️',
  'symbol': 'COCAINECAT'},
 {'24h_change_percent': -30.969405336971377,
  '24h_usd_volume': 42211.909155321846,
  'liquidity': 5521.861442517795,
  'market_cap': 120059.04738826065,
  'name': 'Tether USD (Wormhole)',
  'symbol': 'USDT'},
 {'24h_change_percent': -65.86800744235724,
  '24h_usd_volume': 181144.13979428116,
  'liquidity': 27085.99818162583,
  'market_cap': 120032.8407039752,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -99.66138017606322,
  '24h_usd_volume': 0.15087391743464237,
  'liquidity': 0,
  'market_cap': 119823.4409408329,
  'name': None,
  'symbol': None},
 {'24h_change_percent': 28.834907269588943,
  '24h_usd_volume': 1137.049684255445,
  'liquidity': 22427.4910937589,
  'market_cap': 119821.4938374352,
  'name': 'THE MEME DAO',
  'symbol': 'EMO'},
 {'24h_change_percent': 22.649353514290706,
  '24h_usd_volume': 17597.152625700917,
  'liquidity': 104396.72717552354,
  'market_cap': 119745.78256205824,
  'name': 'PORTNOY',
  'symbol': 'PORTNOY'},
 {'24h_change_percent': -99.95307538257177,
  '24h_usd_volume': 1.2040878147196148,
  'liquidity': 0,
  'market_cap': 119740.07427720622,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -10.317584372707554,
  '24h_usd_volume': 4987.112766168157,
  'liquidity': 48918.67614593294,
  'market_cap': 119566.1835345871,
  'name': 'Schmuserkadser',
  'symbol': 'KAD'},
 {'24h_change_percent': None,
  '24h_usd_volume': 20.568692773430648,
  'liquidity': 351.23716143371234,
  'market_cap': 119167.67830470957,
  'name': 'Solana Heroes',
  'symbol': 'Hero'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 1752.891136548182,
  'market_cap': 119139.42193753162,
  'name': 'JRock',
  'symbol': 'JRK'},
 {'24h_change_percent': -41.65306487762197,
  '24h_usd_volume': 1691.0355643421944,
  'liquidity': 4940.504052536068,
  'market_cap': 118963.9253041744,
  'name': 'GENZ Token',
  'symbol': 'GENZ'},
 {'24h_change_percent': 63.11205162340787,
  '24h_usd_volume': 18142.972659455598,
  'liquidity': 61986.122720463725,
  'market_cap': 118883.92658637236,
  'name': 'Sydney Sweeney',
  'symbol': 'MILK'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 118869.84955889625,
  'name': '8bit Wolf',
  'symbol': '8WOLF'},
 {'24h_change_percent': 49.72950582102328,
  '24h_usd_volume': 1668.6176636388427,
  'liquidity': 126304.70347967591,
  'market_cap': 118850.4572625733,
  'name': 'doginphire',
  'symbol': 'FIRE'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 118019.42279885685,
  'name': 'CAT',
  'symbol': '$CAT'},
 {'24h_change_percent': 1175.2095301484462,
  '24h_usd_volume': 16732.930697834418,
  'liquidity': 37768.760226166916,
  'market_cap': 117992.93150652244,
  'name': 'Enrex',
  'symbol': 'ENRX'},
 {'24h_change_percent': 206.0331179182085,
  '24h_usd_volume': 8983.66387548898,
  'liquidity': 47099.667849559286,
  'market_cap': 117727.14333993838,
  'name': 'SIZE',
  'symbol': 'SIZE'},
 {'24h_change_percent': -90.09751055640001,
  '24h_usd_volume': 0.23300123375169268,
  'liquidity': 7405.472777517255,
  'market_cap': 117647.80718967688,
  'name': 'MansaTrade',
  'symbol': 'MNS'},
 {'24h_change_percent': 2.000330844582122,
  '24h_usd_volume': 31342.69097934243,
  'liquidity': 11817.01128589167,
  'market_cap': 117616.88830989046,
  'name': 'BonkDaJeet',
  'symbol': 'JEETS'},
 {'24h_change_percent': -74.74604580241372,
  '24h_usd_volume': 4797.787115763617,
  'liquidity': 60039.373180526585,
  'market_cap': 117584.861768669,
  'name': 'MARVIN',
  'symbol': 'MARVIN'},
 {'24h_change_percent': 36.86817630477035,
  '24h_usd_volume': 2148.1314175359744,
  'liquidity': 59950.58018086308,
  'market_cap': 117439.72950216109,
  'name': 'Ghostwifhat',
  'symbol': 'GIF'},
 {'24h_change_percent': 53.269863084058564,
  '24h_usd_volume': 21497.25538948501,
  'liquidity': 45513.96624037789,
  'market_cap': 117337.3893395306,
  'name': 'Boba',
  'symbol': 'BOBA'},
 {'24h_change_percent': -99.99922194359883,
  '24h_usd_volume': 0.0032664146512965363,
  'liquidity': 0,
  'market_cap': 117286.2212416641,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -27.718522655488005,
  '24h_usd_volume': 7563.824567675449,
  'liquidity': 100169.10674105448,
  'market_cap': 117127.14346530383,
  'name': 'dog wif ai',
  'symbol': 'wifai'},
 {'24h_change_percent': -48.6268630390687,
  '24h_usd_volume': 328.032095192939,
  'liquidity': 33024.15181858637,
  'market_cap': 116839.8774533003,
  'name': 'SEC AND THE CITY',
  'symbol': 'SATC'},
 {'24h_change_percent': 133.65843353697298,
  '24h_usd_volume': 39470.426703938894,
  'liquidity': 106945.48090665975,
  'market_cap': 116825.0337374074,
  'name': 'Karen Hates You',
  'symbol': 'KAREN'},
 {'24h_change_percent': 175.88029955054668,
  '24h_usd_volume': 0.012263233221501826,
  'liquidity': 0,
  'market_cap': 116782.6148431584,
  'name': 'Trumpwifhat',
  'symbol': 'TRUMP'},
 {'24h_change_percent': None,
  '24h_usd_volume': 11145.68591010714,
  'liquidity': 165472.2070499874,
  'market_cap': 116619.32993076139,
  'name': 'Cabbage 2.0',
  'symbol': 'CABBAGE2'},
 {'24h_change_percent': -64.00737757493673,
  '24h_usd_volume': 24055.054892291388,
  'liquidity': 503676.2242905324,
  'market_cap': 116258.84683740628,
  'name': 'WALLi',
  'symbol': 'WALLi'},
 {'24h_change_percent': -31.689365835123677,
  '24h_usd_volume': 84422.49540104935,
  'liquidity': 28912.934000447873,
  'market_cap': 116076.94348054029,
  'name': 'Soll-E',
  'symbol': 'Soll-E'},
 {'24h_change_percent': -99.93199542656022,
  '24h_usd_volume': 0.006590888421961511,
  'liquidity': 0,
  'market_cap': 116050.02567472092,
  'name': 'Hamburgler on SOL',
  'symbol': 'HMBRGL'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 116021.13313335447,
  'name': 'Copycatz',
  'symbol': 'CATZ'},
 {'24h_change_percent': -66.07149118660674,
  '24h_usd_volume': 4241.48830981788,
  'liquidity': 35398.562072157205,
  'market_cap': 116006.13187597018,
  'name': 'Greg',
  'symbol': 'Greg'},
 {'24h_change_percent': 360.155813296924,
  '24h_usd_volume': 34180.3066366102,
  'liquidity': 5410.276028878717,
  'market_cap': 115922.04181498787,
  'name': 'SWIFU',
  'symbol': 'SWIFU'},
 {'24h_change_percent': 1328.700906344411,
  '24h_usd_volume': 1355.3324353916416,
  'liquidity': 145628.93179130895,
  'market_cap': 115918.83425505282,
  'name': 'Mad Lads Floor Index',
  'symbol': 'MADx'},
 {'24h_change_percent': 53.642244204578894,
  '24h_usd_volume': 6177.455469373916,
  'liquidity': 70218.53155471759,
  'market_cap': 115657.470571872,
  'name': 'BOJACK',
  'symbol': '$BOJACK'},
 {'24h_change_percent': 8.574154467581907,
  '24h_usd_volume': 0.4420262930169093,
  'liquidity': 0,
  'market_cap': 115634.47115999751,
  'name': 'ONE COIN',
  'symbol': 'ONE'},
 {'24h_change_percent': 113.27191609966061,
  '24h_usd_volume': 22763.65744997558,
  'liquidity': 4427.462958024689,
  'market_cap': 115508.73010670897,
  'name': 'JustBird',
  'symbol': 'BIRD'},
 {'24h_change_percent': 75.7287943356788,
  '24h_usd_volume': 3220.6017917846966,
  'liquidity': 53981.006297054795,
  'market_cap': 115457.45406187899,
  'name': 'Wife Changing Money',
  'symbol': 'WIFE'},
 {'24h_change_percent': 72.89857964299983,
  '24h_usd_volume': 11420.14157798194,
  'liquidity': 18883.559785982456,
  'market_cap': 115199.95400162795,
  'name': 'Advisoor',
  'symbol': '$RIA'},
 {'24h_change_percent': None,
  '24h_usd_volume': 2620.7949630974613,
  'liquidity': 34942.97187960784,
  'market_cap': 115187.84841620023,
  'name': 'lanidro',
  'symbol': 'DRO'},
 {'24h_change_percent': 97.15189387187318,
  '24h_usd_volume': 3627.0647274047105,
  'liquidity': 45859.63694338313,
  'market_cap': 115159.56399375299,
  'name': 'Noka Solana AI',
  'symbol': 'NOKA'},
 {'24h_change_percent': -26.717458290051933,
  '24h_usd_volume': 4496.399075916068,
  'liquidity': 16937.983333323158,
  'market_cap': 115067.71735307519,
  'name': 'Arsalan',
  'symbol': 'ARS'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0.5471019496248962,
  'market_cap': 114871.21366804594,
  'name': None,
  'symbol': None},
 {'24h_change_percent': None,
  '24h_usd_volume': 621881.8261130734,
  'liquidity': 38398.52157165033,
  'market_cap': 114801.71373268323,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -20.977419410663696,
  '24h_usd_volume': 962.5020027521927,
  'liquidity': 9186.794954307437,
  'market_cap': 114753.18546415819,
  'name': 'Solabrador',
  'symbol': 'SOBER'},
 {'24h_change_percent': None,
  '24h_usd_volume': 3.127011,
  'liquidity': 6651.691113951914,
  'market_cap': 114752.07524236535,
  'name': 'Tenkai Token',
  'symbol': 'TENKAI'},
 {'24h_change_percent': -97.93225222739366,
  '24h_usd_volume': 16.377052823010345,
  'liquidity': 3457.944023524811,
  'market_cap': 114639.35853162754,
  'name': 'FREE',
  'symbol': 'FREE'},
 {'24h_change_percent': 715.2557151184762,
  '24h_usd_volume': 2435.5498061398716,
  'liquidity': 84319.93480256617,
  'market_cap': 114254.72393768966,
  'name': '$POINTS',
  'symbol': '$POINTS'},
 {'24h_change_percent': None,
  '24h_usd_volume': 17226.551924870146,
  'liquidity': 0,
  'market_cap': 113801.91444347652,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -92.57374046509346,
  '24h_usd_volume': 181399.29189579454,
  'liquidity': 228921.49348948308,
  'market_cap': 113728.13687898188,
  'name': 'dogcat',
  'symbol': 'dogcat'},
 {'24h_change_percent': -95.91102220848998,
  '24h_usd_volume': 4.432336095059943,
  'liquidity': 22617.716072636777,
  'market_cap': 113711.03422074608,
  'name': 'AGE of SAM token',
  'symbol': 'SOLARIUM'},
 {'24h_change_percent': -30.90792267926401,
  '24h_usd_volume': 13049.595447410848,
  'liquidity': 33521.94596042554,
  'market_cap': 113358.97596711063,
